metric,low,mid,high,train_start,test_start,test_end,asset
0.14416850068812176,0.0003219094651285559,0.09532193839550018,0.9043561816215515,2015-06-02,2016-05-31,2016-06-07,CU_CMDT_DIRECTIONAL_FRONT_TU
0.1182577026329884,0.0009276398341171443,0.22507940232753754,0.7739930152893066,2015-06-09,2016-06-07,2016-06-14,HO_CMDT_DIRECTIONAL_FRONT_TU
0.1258958765415851,0.00045021381811238825,0.07013004273176193,0.929419755935669,2015-06-16,2016-06-14,2016-06-21,IJ_CMDT_DIRECTIONAL_FRONT_TU
0.09844400129044267,0.0151663888245821,0.3826233446598053,0.602210283279419,2015-06-23,2016-06-21,2016-06-28,C_CMDT_DIRECTIONAL_FRONT_TU
0.2386433261626202,0.012572702020406723,0.32257264852523804,0.6648546457290649,2015-06-30,2016-06-28,2016-07-05,C_CMDT_DIRECTIONAL_SECOND_TU
0.16325797375256035,0.0032637512777000666,0.6562650799751282,0.34047120809555054,2015-07-07,2016-07-05,2016-07-12,DA_CMDT_DIRECTIONAL_FRONT_TU
0.13690275057983978,0.0038260826840996742,0.4094054698944092,0.5867684483528137,2015-07-14,2016-07-12,2016-07-19,EP_CMDT_DIRECTIONAL_FRONT_TU
0.0952573629370439,0.0034866873174905777,0.2856983542442322,0.7108149528503418,2015-07-21,2016-07-19,2016-07-26,EP_CMDT_DIRECTIONAL_SECOND_TU
0.1640922386265788,0.0019815952982753515,0.4384540915489197,0.5595642924308777,2015-07-28,2016-07-26,2016-08-02,FC_CMDT_DIRECTIONAL_SECOND_TU
0.38949269274168674,0.010812681168317795,0.2185710221529007,0.7706162333488464,2015-08-04,2016-08-02,2016-08-09,FN_CMDT_DIRECTIONAL_FRONT_TU
0.1369745905629724,0.014662598259747028,0.2477039247751236,0.737633466720581,2015-08-11,2016-08-09,2016-08-16,FN_CMDT_DIRECTIONAL_SECOND_TU
-0.01086013533327726,0.002879529958590865,0.22060024738311768,0.7765201926231384,2015-08-18,2016-08-16,2016-08-23,GC_CMDT_DIRECTIONAL_FRONT_TU
0.10103779439671723,0.0046399058774113655,0.24144212901592255,0.7539179921150208,2015-08-25,2016-08-23,2016-08-30,GC_CMDT_DIRECTIONAL_SECOND_TU
0.4481953179934361,0.0004004442016594112,0.30953845381736755,0.6900611519813538,2015-09-01,2016-08-30,2016-09-06,HG_CMDT_DIRECTIONAL_FRONT_TU
0.12817928008287113,0.00047579864622093737,0.23042793571949005,0.7690962553024292,2015-09-08,2016-09-06,2016-09-13,HG_CMDT_DIRECTIONAL_SECOND_TU
0.06558466016891346,0.001814074581488967,0.5087858438491821,0.48940008878707886,2015-09-15,2016-09-13,2016-09-20,FC_CMDT_DIRECTIONAL_FRONT_TU
0.16684426044559653,0.00045699067413806915,0.0953090563416481,0.9042339324951172,2015-09-22,2016-09-20,2016-09-27,CU_CMDT_DIRECTIONAL_SECOND_TU
0.1328110167805053,0.0009472643723711371,0.16692142188549042,0.8321312665939331,2015-09-29,2016-09-27,2016-10-04,LE_CMDT_DIRECTIONAL_FRONT_TU
0.3616658586938426,0.0013527879491448402,0.11791479587554932,0.8807324171066284,2015-10-06,2016-10-04,2016-10-11,IJ_CMDT_DIRECTIONAL_SECOND_TU
0.12526202225517952,0.018005745485424995,0.17133739590644836,0.8106568455696106,2015-10-13,2016-10-11,2016-10-18,JO_CMDT_DIRECTIONAL_FRONT_TU
0.186908512536744,0.006099514197558165,0.11166336387395859,0.8822371363639832,2015-10-20,2016-10-18,2016-10-25,JO_CMDT_DIRECTIONAL_SECOND_TU
0.23191836178209885,0.00225088931620121,0.43122598528862,0.5665231347084045,2015-10-27,2016-10-25,2016-11-01,KC_CMDT_DIRECTIONAL_FRONT_TU
0.169738442739495,0.0022125907707959414,0.45051464438438416,0.5472727417945862,2015-11-03,2016-11-01,2016-11-08,KC_CMDT_DIRECTIONAL_SECOND_TU
0.15153258408819556,0.0010078756604343653,0.2250613123178482,0.7739307880401611,2015-11-10,2016-11-08,2016-11-15,HO_CMDT_DIRECTIONAL_SECOND_TU
0.3151511614829189,0.003241542959585786,0.6309176087379456,0.3658408522605896,2015-11-17,2016-11-15,2016-11-22,DA_CMDT_DIRECTIONAL_SECOND_TU
0.038327834176789644,0.00829092226922512,0.4694283604621887,0.5222806930541992,2015-11-24,2016-11-22,2016-11-29,KV_CMDT_DIRECTIONAL_SECOND_TU
0.23152165246850398,0.016371509060263634,0.6338052749633789,0.3498232066631317,2015-12-01,2016-11-29,2016-12-06,KW_CMDT_DIRECTIONAL_FRONT_TU
0.1080792888198478,0.016464248299598694,0.5353597402572632,0.4481760263442993,2015-12-08,2016-12-06,2016-12-13,KW_CMDT_DIRECTIONAL_SECOND_TU
0.19566729480761813,0.001974588492885232,0.670917809009552,0.32710757851600647,2015-12-15,2016-12-13,2016-12-20,LC_CMDT_DIRECTIONAL_FRONT_TU
0.16000112062937222,0.0011473293416202068,0.9356236457824707,0.0632290318608284,2015-12-22,2016-12-20,2016-12-27,LC_CMDT_DIRECTIONAL_SECOND_TU
0.3247801372048753,0.003845878876745701,0.5852558016777039,0.4108983278274536,2015-12-29,2016-12-27,2017-01-03,KV_CMDT_DIRECTIONAL_FRONT_TU
0.5229360469253161,0.005459296982735395,0.2572040557861328,0.7373366355895996,2016-01-05,2017-01-03,2017-01-10,CB_CMDT_DIRECTIONAL_SECOND_TU
0.17968078937578175,0.0007354311528615654,0.15472367405891418,0.8445409536361694,2016-01-12,2017-01-10,2017-01-17,LE_CMDT_DIRECTIONAL_SECOND_TU
0.1219443303069935,0.006842314265668392,0.13459369540214539,0.8585639595985413,2016-01-19,2017-01-17,2017-01-24,CA_CMDT_DIRECTIONAL_FRONT_TU
0.30784906322148897,0.0025191623717546463,0.9251599907875061,0.07232080399990082,2016-01-26,2017-01-24,2017-01-31,LH_CMDT_DIRECTIONAL_FRONT_TU
0.2577685472828684,0.0015650993445888162,0.10953803360462189,0.8888968825340271,2016-02-02,2017-01-31,2017-02-07,LS_CMDT_DIRECTIONAL_FRONT_TU
0.5149512841580085,0.0024808344896882772,0.12446442246437073,0.8730548024177551,2016-02-09,2017-02-07,2017-02-14,LS_CMDT_DIRECTIONAL_SECOND_TU
0.12477509120114993,0.013604076579213142,0.41332942247390747,0.5730665326118469,2016-02-16,2017-02-14,2017-02-21,MO_CMDT_DIRECTIONAL_FRONT_TU
0.2893445570854992,0.007513293065130711,0.3896375596523285,0.6028491258621216,2016-02-23,2017-02-21,2017-02-28,MW_CMDT_DIRECTIONAL_FRONT_TU
0.027154133393019253,0.0005334376473911107,0.05939141660928726,0.9400750994682312,2016-03-01,2017-02-28,2017-03-07,PG_CMDT_DIRECTIONAL_FRONT_TU
0.19346487481236074,0.007763503585010767,0.3847149908542633,0.6075215339660645,2016-03-08,2017-03-07,2017-03-14,MW_CMDT_DIRECTIONAL_SECOND_TU
0.09234571905285982,0.0012900681467726827,0.014738375321030617,0.9839714765548706,2016-03-15,2017-03-14,2017-03-21,NG_CMDT_DIRECTIONAL_FRONT_TU
0.054754120276665263,0.0007484434172511101,0.25432300567626953,0.7449285984039307,2016-03-22,2017-03-21,2017-03-28,NV_CMDT_DIRECTIONAL_FRONT_TU
0.27857162082502784,0.0010654960060492158,0.25424230098724365,0.7446921467781067,2016-03-29,2017-03-28,2017-04-04,NV_CMDT_DIRECTIONAL_SECOND_TU
0.17936366047407928,0.00030774716287851334,0.018727939575910568,0.9809642434120178,2016-04-05,2017-04-04,2017-04-11,PAL_CMDT_DIRECTIONAL_FRONT_TU
0.09442653769858189,0.0008715653675608337,0.03555608540773392,0.9635723233222961,2016-04-12,2017-04-11,2017-04-18,PAL_CMDT_DIRECTIONAL_SECOND_TU
0.31427112209765806,0.0011774047743529081,0.04489034786820412,0.9539322257041931,2016-04-19,2017-04-18,2017-04-25,PA_CMDT_DIRECTIONAL_FRONT_TU
0.12172604794190081,0.0011774047743529081,0.04489034786820412,0.9539322257041931,2016-04-26,2017-04-25,2017-05-02,PA_CMDT_DIRECTIONAL_SECOND_TU
0.13150443259884248,0.0013126017292961478,0.01468274649232626,0.9840046167373657,2016-05-03,2017-05-02,2017-05-09,NG_CMDT_DIRECTIONAL_SECOND_TU
0.3792086896880149,0.0002748125116340816,0.05062858387827873,0.9490965604782104,2016-05-10,2017-05-09,2017-05-16,PG_CMDT_DIRECTIONAL_SECOND_TU
0.10477010026670813,0.003206704743206501,0.23882092535495758,0.7579724192619324,2016-05-17,2017-05-16,2017-05-23,QS_CMDT_DIRECTIONAL_FRONT_TU
0.08097830033272244,0.0006558303139172494,0.03391442075371742,0.9654297232627869,2016-05-24,2017-05-23,2017-05-30,PL_CMDT_DIRECTIONAL_FRONT_TU
0.20157809970288837,0.0006928925286047161,0.028686244040727615,0.9706208109855652,2016-05-31,2017-05-30,2017-06-06,PL_CMDT_DIRECTIONAL_SECOND_TU
0.20597911640477123,0.0035696830600500107,0.7888139486312866,0.20761635899543762,2016-06-07,2017-06-06,2017-06-13,POL_CMDT_DIRECTIONAL_FRONT_TU
0.38981622308532793,0.005314155016094446,0.8014670610427856,0.19321873784065247,2016-06-14,2017-06-13,2017-06-20,POL_CMDT_DIRECTIONAL_SECOND_TU
0.06600303026170379,0.009054222144186497,0.13681265711784363,0.854133129119873,2016-06-21,2017-06-20,2017-06-27,PT_CMDT_DIRECTIONAL_FRONT_TU
0.3091803425982285,0.0075129191391170025,0.15301403403282166,0.8394730091094971,2016-06-28,2017-06-27,2017-07-04,PT_CMDT_DIRECTIONAL_SECOND_TU
0.2250290639292083,0.0021369419991970062,0.2770603895187378,0.7208026647567749,2016-07-05,2017-07-04,2017-07-11,RS_CMDT_DIRECTIONAL_FRONT_TU
0.06211427392679941,0.032839808613061905,0.3227168619632721,0.6444433331489563,2016-07-12,2017-07-11,2017-07-18,RR_CMDT_DIRECTIONAL_SECOND_TU
0.09097971538658939,0.0016544589307159185,0.43025287985801697,0.5680926442146301,2016-07-19,2017-07-18,2017-07-25,QW_CMDT_DIRECTIONAL_FRONT_TU
0.0941226334278269,0.001544238650240004,0.4181598722934723,0.5802958607673645,2016-07-26,2017-07-25,2017-08-01,QW_CMDT_DIRECTIONAL_SECOND_TU
0.45161199552355247,0.001206768793053925,0.0560724176466465,0.9427208304405212,2016-08-02,2017-08-01,2017-08-08,RBT_CMDT_DIRECTIONAL_FRONT_TU
0.34423686186436203,0.00043883928447030485,0.04730828106403351,0.9522528648376465,2016-08-09,2017-08-08,2017-08-15,RBT_CMDT_DIRECTIONAL_SECOND_TU
0.36267106553955364,0.03139261528849602,0.3525635600090027,0.6160438656806946,2016-08-16,2017-08-15,2017-08-22,RR_CMDT_DIRECTIONAL_FRONT_TU
0.185836096165495,0.002168799750506878,0.15989945828914642,0.8379318118095398,2016-08-23,2017-08-22,2017-08-29,QS_CMDT_DIRECTIONAL_SECOND_TU
0.045652294269651006,0.04812246188521385,0.3256658911705017,0.6262116432189941,2016-08-30,2017-08-29,2017-09-05,WZ_CMDT_DIRECTIONAL_FRONT_TU
0.16434162068058314,0.005760198459029198,0.4777548611164093,0.5164849162101746,2016-09-06,2017-09-05,2017-09-12,W_CMDT_DIRECTIONAL_SECOND_TU
0.16568640273260815,0.0036716568283736706,0.42205142974853516,0.5742769241333008,2016-09-13,2017-09-12,2017-09-19,SB_CMDT_DIRECTIONAL_SECOND_TU
0.3410140447350447,0.0006153991562314332,0.05500545725226402,0.9443790912628174,2016-09-20,2017-09-19,2017-09-26,SH_CMDT_DIRECTIONAL_FRONT_TU
0.07935415847391455,0.0011842973763123155,0.062042806297540665,0.936772882938385,2016-09-27,2017-09-26,2017-10-03,SH_CMDT_DIRECTIONAL_SECOND_TU
0.08357431196506565,0.0008130502537824214,0.16284820437431335,0.8363387584686279,2016-10-04,2017-10-03,2017-10-10,SI_CMDT_DIRECTIONAL_FRONT_TU
0.11435829127813207,0.0008130502537824214,0.16284820437431335,0.8363387584686279,2016-10-11,2017-10-10,2017-10-17,SI_CMDT_DIRECTIONAL_SECOND_TU
0.1876608906905559,0.005247750785201788,0.2565707564353943,0.738181471824646,2016-10-18,2017-10-17,2017-10-24,SB_CMDT_DIRECTIONAL_FRONT_TU
0.3618080287886317,0.0016039618058130145,0.09126731008291245,0.9071286916732788,2016-10-25,2017-10-24,2017-10-31,SM_CMDT_DIRECTIONAL_SECOND_TU
0.1414783724804488,0.0019043040229007602,0.4561523497104645,0.5419433116912842,2016-11-01,2017-10-31,2017-11-07,S_CMDT_DIRECTIONAL_FRONT_TU
0.0570077058538338,0.0009091746178455651,0.41538822650909424,0.583702564239502,2016-11-08,2017-11-07,2017-11-14,S_CMDT_DIRECTIONAL_SECOND_TU
0.00865784917394391,0.13693302869796753,0.26044848561286926,0.6026184558868408,2016-11-15,2017-11-14,2017-11-21,UDA_CMDT_DIRECTIONAL_FRONT_TU
0.29726254271235114,0.07160516083240509,0.1492367684841156,0.7791580557823181,2016-11-22,2017-11-21,2017-11-28,UDA_CMDT_DIRECTIONAL_SECOND_TU
0.22379879882518003,0.004487275145947933,0.06982884556055069,0.925683856010437,2016-11-29,2017-11-28,2017-12-05,UX_CMDT_DIRECTIONAL_FRONT_TU
0.380550281852435,0.004401090554893017,0.08008071035146713,0.9155182242393494,2016-12-06,2017-12-05,2017-12-12,UX_CMDT_DIRECTIONAL_SECOND_TU
0.16218932102641115,0.002972068963572383,0.3259146213531494,0.6711133122444153,2016-12-13,2017-12-12,2017-12-19,RS_CMDT_DIRECTIONAL_SECOND_TU
0.08866804270477513,0.001740868203341961,0.9541714787483215,0.04408760741353035,2016-12-20,2017-12-19,2017-12-26,LH_CMDT_DIRECTIONAL_SECOND_TU
0.2794617804773941,0.0016381668392568827,0.11941152811050415,0.8789503574371338,2016-12-27,2017-12-26,2018-01-02,SM_CMDT_DIRECTIONAL_FRONT_TU
0.1767777162624798,0.039163488894701004,0.45870378613471985,0.5021327137947083,2017-01-03,2018-01-02,2018-01-09,WZ_CMDT_DIRECTIONAL_SECOND_TU
0.174496165155523,0.3461493253707886,0.17481960356235504,0.4790310561656952,2017-01-10,2018-01-09,2018-01-16,XA_CMDT_DIRECTIONAL_FRONT_TU
0.13992029417150204,0.3742142617702484,0.08876275271177292,0.5370229482650757,2017-01-17,2018-01-16,2018-01-23,XA_CMDT_DIRECTIONAL_SECOND_TU
0.05054900825564723,0.001055981731042266,0.16296640038490295,0.8359776139259338,2017-01-24,2018-01-23,2018-01-30,XB_CMDT_DIRECTIONAL_FRONT_TU
0.24557044642542653,0.27732545137405396,0.11290888488292694,0.6097656488418579,2017-01-31,2018-01-30,2018-02-06,XO_CMDT_DIRECTIONAL_FRONT_TU
0.1715039499340058,0.0078178271651268,0.5428407788276672,0.44934138655662537,2017-02-07,2018-02-06,2018-02-13,W_CMDT_DIRECTIONAL_FRONT_TU
0.14389475818013117,0.3737122118473053,0.10022526979446411,0.526062548160553,2017-02-14,2018-02-13,2018-02-20,XO_CMDT_DIRECTIONAL_SECOND_TU
0.28835280632599697,0.0015273618046194315,0.17955076694488525,0.8189218640327454,2017-02-21,2018-02-20,2018-02-27,XB_CMDT_DIRECTIONAL_SECOND_TU
0.15656360660799076,0.04056493565440178,0.32175421714782715,0.6376808285713196,2017-02-28,2018-02-27,2018-03-06,XW_CMDT_DIRECTIONAL_SECOND_TU
0.19364845750364118,0.03829977661371231,0.30821526050567627,0.6534849405288696,2017-03-07,2018-03-06,2018-03-13,XW_CMDT_DIRECTIONAL_FRONT_TU
0.22616320063477235,0.0010342416353523731,0.23338040709495544,0.7655853033065796,2017-03-14,2018-03-13,2018-03-20,ZNA_CMDT_DIRECTIONAL_SECOND_TU
0.3784439723637057,0.0010342416353523731,0.23338040709495544,0.7655853033065796,2017-03-21,2018-03-20,2018-03-27,ZNA_CMDT_DIRECTIONAL_FRONT_TU
0.1397682810226634,0.019505467265844345,0.3732636272907257,0.6072309017181396,2017-03-28,2018-03-27,2018-04-03,YW_CMDT_DIRECTIONAL_SECOND_TU
0.0038727147342469403,0.01688353344798088,0.2262333780527115,0.7568830847740173,2017-04-04,2018-04-03,2018-04-10,YW_CMDT_DIRECTIONAL_FRONT_TU
0.16763486507708922,0.0034342824947088957,0.8239319920539856,0.17263370752334595,2017-04-11,2018-04-10,2018-04-17,AUA_CMDT_DIRECTIONAL_SECOND_TU
0.28597110167920514,0.11781930178403854,0.4449818432331085,0.4371989071369171,2017-04-18,2018-04-17,2018-04-24,AE_CMDT_DIRECTIONAL_FRONT_TU
0.19103458669219214,0.04532269388437271,0.45828977227211,0.4963874816894531,2017-04-25,2018-04-24,2018-05-01,AE_CMDT_DIRECTIONAL_SECOND_TU
0.12344544332981797,0.0779246911406517,0.7816325426101685,0.14044274389743805,2017-05-02,2018-05-01,2018-05-08,AK_CMDT_DIRECTIONAL_FRONT_TU
0.15482481276086518,0.0036153795663267374,0.7848185896873474,0.21156606078147888,2017-05-09,2018-05-08,2018-05-15,AUA_CMDT_DIRECTIONAL_FRONT_TU
0.09351949172786424,0.0014862136449664831,0.16309988498687744,0.8354138731956482,2017-05-16,2018-05-15,2018-05-22,CA_CMDT_DIRECTIONAL_SECOND_TU
0.1585153171818311,0.006202229764312506,0.46491196751594543,0.5288858413696289,2017-05-23,2018-05-22,2018-05-29,AX_CMDT_DIRECTIONAL_FRONT_TU
0.3957176887308903,0.029204346239566803,0.23599526286125183,0.7348003387451172,2017-05-30,2018-05-29,2018-06-05,CT_CMDT_DIRECTIONAL_SECOND_TU
0.1688316090909011,0.007242178078740835,0.39026540517807007,0.6024923920631409,2017-06-06,2018-06-05,2018-06-12,BO_CMDT_DIRECTIONAL_FRONT_TU
0.11678569205703632,0.006129835732281208,0.3907026946544647,0.6031674742698669,2017-06-13,2018-06-12,2018-06-19,BO_CMDT_DIRECTIONAL_SECOND_TU
0.46049333442856294,0.04036149010062218,0.6752339005470276,0.28440460562705994,2017-06-20,2018-06-19,2018-06-26,BP_CMDT_DIRECTIONAL_FRONT_TU
0.48874472814255676,0.04241180792450905,0.6778945922851562,0.2796935737133026,2017-06-27,2018-06-26,2018-07-03,BP_CMDT_DIRECTIONAL_SECOND_TU
0.3672614985608899,0.012692348100244999,0.8755123615264893,0.11179524660110474,2017-07-04,2018-07-03,2018-07-10,AA_CMDT_DIRECTIONAL_SECOND_TU
0.1261015282950255,0.0051003736443817616,0.3007994294166565,0.6941001415252686,2017-07-11,2018-07-10,2018-07-17,AX_CMDT_DIRECTIONAL_SECOND_TU
0.028777265513699968,0.001616143505088985,0.1808004528284073,0.817583441734314,2017-07-18,2018-07-17,2018-07-24,CA_CMDT_DIRECTIONAL_FRONT_TU
0.07333578440969624,0.014831730164587498,0.5476992726325989,0.4374690055847168,2017-07-25,2018-07-24,2018-07-31,CB_CMDT_DIRECTIONAL_SECOND_TU
0.08499481473522419,0.024764779955148697,0.8380962014198303,0.13713905215263367,2017-08-01,2018-07-31,2018-08-07,AA_CMDT_DIRECTIONAL_FRONT_TU
0.11163999109292977,0.009395364671945572,0.870157778263092,0.1204468384385109,2017-08-08,2018-08-07,2018-08-14,CC_CMDT_DIRECTIONAL_FRONT_TU
0.13792552727399088,0.00935088936239481,0.8788211345672607,0.11182796210050583,2017-08-15,2018-08-14,2018-08-21,CC_CMDT_DIRECTIONAL_SECOND_TU
0.08170772165823886,0.0017374891322106123,0.31484612822532654,0.6834163665771484,2017-08-22,2018-08-21,2018-08-28,CFD_CMDT_DIRECTIONAL_FRONT_TU
0.22904484287436758,0.0020409636199474335,0.3275359570980072,0.6704230904579163,2017-08-29,2018-08-28,2018-09-04,CFD_CMDT_DIRECTIONAL_SECOND_TU
0.22956103178054227,0.0005031676846556365,0.3031253218650818,0.6963715553283691,2017-09-05,2018-09-04,2018-09-11,CHE_CMDT_DIRECTIONAL_FRONT_TU
0.09535352482426612,0.023710742592811584,0.338431715965271,0.6378575563430786,2017-09-12,2018-09-11,2018-09-18,CT_CMDT_DIRECTIONAL_FRONT_TU
0.44636044309906364,0.02229016274213791,0.6793292164802551,0.298380583524704,2017-09-19,2018-09-18,2018-09-25,CB_CMDT_DIRECTIONAL_FRONT_TU
0.21774064242442426,0.004987416323274374,0.1447935700416565,0.8502190709114075,2017-09-26,2018-09-25,2018-10-02,CL_CMDT_DIRECTIONAL_FRONT_TU
0.07426029883541546,0.0053839050233364105,0.14168837666511536,0.8529276847839355,2017-10-03,2018-10-02,2018-10-09,CL_CMDT_DIRECTIONAL_SECOND_TU
0.18186566908061563,0.0010889944387599826,0.041565921157598495,0.9573450684547424,2017-10-10,2018-10-09,2018-10-16,CO_CMDT_DIRECTIONAL_FRONT_TU
0.23511017431917974,0.0011962950229644775,0.039643771946430206,0.9591599702835083,2017-10-17,2018-10-16,2018-10-23,CO_CMDT_DIRECTIONAL_SECOND_TU
0.030317630993964728,0.0019629450980573893,0.6357735395431519,0.3622635304927826,2017-10-24,2018-10-23,2018-10-30,CRD_CMDT_DIRECTIONAL_FRONT_TU
0.2515845026485125,0.0029116279911249876,0.5517385601997375,0.4453498423099518,2017-10-31,2018-10-30,2018-11-06,CRD_CMDT_DIRECTIONAL_SECOND_TU
0.40531266794312465,0.00016243562276940793,0.1051834374666214,0.8946540951728821,2017-11-07,2018-11-06,2018-11-13,CHE_CMDT_DIRECTIONAL_SECOND_TU
0.28273498968451516,0.01899716444313526,0.7411015033721924,0.2399013489484787,2017-11-14,2018-11-13,2018-11-20,CU_CMDT_DIRECTIONAL_FRONT_TU
0.22878495091523077,0.0017002844251692295,0.03839489072561264,0.9599047899246216,2017-11-21,2018-11-20,2018-11-27,KC_CMDT_DIRECTIONAL_FRONT_TU
0.3551264372827021,0.0004323358880355954,0.0685054138302803,0.9310622215270996,2017-11-28,2018-11-27,2018-12-04,IJ_CMDT_DIRECTIONAL_FRONT_TU
0.044772145180771494,0.0007075684843584895,0.011199289001524448,0.9880930781364441,2017-12-05,2018-12-04,2018-12-11,C_CMDT_DIRECTIONAL_SECOND_TU
0.3906812009621943,0.00040590035496279597,0.29973533749580383,0.6998587846755981,2017-12-12,2018-12-11,2018-12-18,DA_CMDT_DIRECTIONAL_FRONT_TU
0.4459988498575684,0.00016882630006875843,0.22212174534797668,0.777709424495697,2017-12-19,2018-12-18,2018-12-25,DA_CMDT_DIRECTIONAL_SECOND_TU
0.21819623703942956,0.003306094091385603,0.10391169041395187,0.8927821516990662,2017-12-26,2018-12-25,2019-01-01,EP_CMDT_DIRECTIONAL_FRONT_TU
0.013270258395863654,0.0024746921844780445,0.12574008107185364,0.8717852234840393,2018-01-02,2019-01-01,2019-01-08,EP_CMDT_DIRECTIONAL_SECOND_TU
0.19923809880449284,0.01666286215186119,0.8583757281303406,0.12496143579483032,2018-01-09,2019-01-08,2019-01-15,CU_CMDT_DIRECTIONAL_SECOND_TU
0.0893869921323146,0.0011941015254706144,0.16622938215732574,0.8325765132904053,2018-01-16,2019-01-15,2019-01-22,FC_CMDT_DIRECTIONAL_FRONT_TU
0.3390021623615036,0.0008222588803619146,0.010348890908062458,0.9888288378715515,2018-01-23,2019-01-22,2019-01-29,C_CMDT_DIRECTIONAL_FRONT_TU
0.1730635428966994,0.0024678343906998634,0.5979488492012024,0.3995833098888397,2018-01-30,2019-01-29,2019-02-05,GC_CMDT_DIRECTIONAL_SECOND_TU
0.2841005367643617,0.0024678343906998634,0.5979488492012024,0.3995833098888397,2018-02-06,2019-02-05,2019-02-12,GC_CMDT_DIRECTIONAL_FRONT_TU
0.15566712775960187,0.004738047253340483,0.1375570446252823,0.8577049374580383,2018-02-13,2019-02-12,2019-02-19,HG_CMDT_DIRECTIONAL_FRONT_TU
0.1277409031660568,0.003918030299246311,0.3904697299003601,0.6056122183799744,2018-02-20,2019-02-19,2019-02-26,FN_CMDT_DIRECTIONAL_SECOND_TU
0.47139676789358553,0.00743838120251894,0.4259354770183563,0.5666261315345764,2018-02-27,2019-02-26,2019-03-05,FN_CMDT_DIRECTIONAL_FRONT_TU
0.32632436096477124,0.0017468428704887629,0.15780027210712433,0.8404528498649597,2018-03-06,2019-03-05,2019-03-12,FC_CMDT_DIRECTIONAL_SECOND_TU
0.2663221456308846,0.00033186093787662685,0.26454219222068787,0.7351260185241699,2018-03-13,2019-03-12,2019-03-19,LE_CMDT_DIRECTIONAL_SECOND_TU
0.14232562332586024,0.004583351314067841,0.13757842779159546,0.8578382134437561,2018-03-20,2019-03-19,2019-03-26,HG_CMDT_DIRECTIONAL_SECOND_TU
0.25113780693805354,0.0004080255748704076,0.056015122681856155,0.9435768723487854,2018-03-27,2019-03-26,2019-04-02,IJ_CMDT_DIRECTIONAL_SECOND_TU
0.09618771294479939,0.0005600485019385815,0.20908020436763763,0.7903597354888916,2018-04-03,2019-04-02,2019-04-09,JO_CMDT_DIRECTIONAL_FRONT_TU
0.08543158156373817,0.000802430440671742,0.21461789309978485,0.7845796346664429,2018-04-10,2019-04-09,2019-04-16,JO_CMDT_DIRECTIONAL_SECOND_TU
